trait_name,haplo,estimate,std.error,p.value,associated
Cortisol,H4,-0.0881285948739418,0.0376959842973656,0.0194089223475267,Yes
TG,H4,-0.0862231333069162,0.0377738419207948,0.0224693880077442,Yes
Potassium,H4,0.0821216060606273,0.0380077147131116,0.0307403951652132,Yes
MPV,H4,-0.076423505989806,0.0387678953745325,0.0487100318806792,Yes
WBC,H5,-0.14686612947571,0.0613037129006415,0.0166023238254625,Yes
UAlb,H5,-0.147064711270465,0.0619342578610039,0.0175859952427935,Yes
UG2Cr,H5,0.12469669883483,0.0582371956778957,0.0322778254069678,Yes
S2UAlb,H5,0.129531184024351,0.0616173532964671,0.0355564023677182,Yes
UCr,H5,-0.117270570667311,0.0589777344876735,0.0467901457786666,Yes
S2UCr,H6,0.133806408357763,0.0596349371265362,0.0248649561996475,Yes
UCr,H6,-0.126646428409091,0.057904759782602,0.0287495640206443,Yes
RBC,H6,0.10962025269061,0.0517628173592646,0.034216212144794,Yes
SCr,H7,0.213356498822364,0.0531121252167906,5.92564633477011e-05,Yes
eGFRcrea,H7,-0.167043801413905,0.0482507630148321,0.000537942125703461,Yes
Height,H7,0.113826783368618,0.0456949743504816,0.0127505085874655,Yes
Visceral_Fat,H7,-0.125193220544575,0.0509562147223642,0.0140281866498284,Yes
S2UAlb,H7,0.1522349582746,0.067706199619497,0.0245635526477761,Yes
Monocytes,H7,-0.136973844002776,0.065230830304063,0.0357630642399855,Yes
Potassium,H7,0.139775467785386,0.0666501281363616,0.0359996638578217,Yes
UAlb,H7,-0.139577838984088,0.0676396878553803,0.0390805687102682,Yes
SBP,H7,-0.115427830209046,0.0559763917975823,0.0392202004744362,Yes
Calcium,H8,-0.09601185763353,0.0333831396559814,0.00403339914159018,Yes
S2UAlb,H8,0.0903499001752518,0.0332528153718295,0.00659531778892264,Yes
UAlb,H8,-0.0841790199384965,0.033292442745891,0.0114679285961916,Yes
S2UCr,H8,0.0816833315815529,0.0326003732992818,0.0122368699617335,Yes
WBC,H8,-0.078076913643097,0.0334157983456986,0.0194791392855558,Yes
UCr,H8,-0.0683493202816397,0.0316639444035535,0.0309008931808541,Yes
TG,H8,-0.0653131564711552,0.0326223779768515,0.0452953868682107,Yes
RDW,H9,-0.177740262547823,0.0641053736852635,0.00556862901888056,Yes
Urate,H9,-0.140667290306731,0.0556073288144797,0.0114294086306397,Yes
Cortisol,H9,-0.153996311204466,0.0643944109021539,0.0167961066376727,Yes
